/home/ineogi2/RL-Lab/metadrive/metadrive/utils/config.py:213: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  if isinstance(value, (np.float32, np.float64, np.float)):
/home/ineogi2/RL-Lab/metadrive/metadrive/utils/config.py:215: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  if isinstance(value, (np.int, np.int32, np.int64, np.uint)):
/home/ineogi2/RL-Lab/metadrive/metadrive/component/vehicle_module/lidar.py:111: DeprecationWarning: `np.bool` is a deprecated alias for the builtin `bool`. To silence this warning, use `bool` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.bool_` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  mask = np.zeros((self.num_lasers, ), dtype=np.bool)
waypoint : (5.793748372244385, 6.187871583924314) / lateral error : -0.9873188648366726 / action : [0.6911232053856708, 20.0]
waypoint : (5.793748372244385, 6.187871583924314) / lateral error : -0.9873188648366726 / action : [0.6911232053856708, 20.0]
waypoint : (5.793748372244385, 6.187871583924314) / lateral error : -0.9873188648366726 / action : [0.6911232053856708, 20.0]
waypoint : (5.793748372244385, 6.187871583924314) / lateral error : -0.9873188648366726 / action : [0.6911232053856708, 20.0]
waypoint : (5.793748372244385, 6.187871583924314) / lateral error : -0.986999803701302 / action : [0.6908998625909114, 19.401908361308205]
waypoint : (5.793748372244385, 6.187871583924314) / lateral error : -0.9801966275773245 / action : [0.6861376393041271, 18.941056691425786]
waypoint : (5.793748372244385, 6.187871583924314) / lateral error : -0.9766050753860845 / action : [0.6836235527702591, 19.70508550076482]
waypoint : (5.793748372244385, 6.187871583924314) / lateral error : -0.9674341448611208 / action : [0.6772039014027845, 18.485843519718454]
waypoint : (5.793748372244385, 6.187871583924314) / lateral error : -0.9495023566402615 / action : [0.664651649648183, 17.564024759642525]
waypoint : (5.793748372244385, 6.187871583924314) / lateral error : -0.9212553505827236 / action : [0.6448787454079065, 16.620055058835096]
waypoint : (5.793748372244385, 6.187871583924314) / lateral error : -0.8845107156284844 / action : [0.619157500939939, 15.67013335241294]
waypoint : (10.340088570877798, 6.843572420009343) / lateral error : 0.09987533673403706 / action : [-0.06991273571382593, 14.722586397114013]
waypoint : (10.340088570877798, 6.843572420009343) / lateral error : 0.21384080253801346 / action : [-0.1496885617766094, 13.958332110811476]
waypoint : (10.340088570877798, 6.843572420009343) / lateral error : 0.21874325717951806 / action : [-0.15312028002566264, 12.986795503387398]
waypoint : (10.340088570877798, 6.843572420009343) / lateral error : 0.18220485314343218 / action : [-0.12754339720040253, 11.98628029905176]
waypoint : (10.340088570877798, 6.843572420009343) / lateral error : 0.1339696783116855 / action : [-0.09377877481817984, 10.974051121550405]
waypoint : (10.340088570877798, 6.843572420009343) / lateral error : 0.08838645689822464 / action : [-0.06187051982875724, 9.959339054566394]
waypoint : (10.340088570877798, 6.843572420009343) / lateral error : 0.05202558516142888 / action : [-0.03641790961300022, 8.945008222041627]
waypoint : (10.340088570877798, 6.843572420009343) / lateral error : 0.026626079551365284 / action : [-0.018638255685955698, 7.931625010764991]
waypoint : (10.340088570877798, 6.843572420009343) / lateral error : 0.011112949805634292 / action : [-0.0077790648639440045, 6.918924120313573]
waypoint : (10.340088570877798, 6.843572420009343) / lateral error : 0.002994552170350745 / action : [-0.0020961865192455215, 5.906545820386172]
waypoint : (10.340088570877798, 6.843572420009343) / lateral error : -0.00047210467729474903 / action : [0.0003304732741063243, 4.894267362248995]
waypoint : (10.340088570877798, 6.843572420009343) / lateral error : -0.001480897734084996 / action : [0.0010366284138594972, 3.8820066842880534]
waypoint : (10.340088570877798, 6.843572420009343) / lateral error : -0.0014652110893680625 / action : [0.0010256477625576437, 2.8697468821953582]
waypoint : (9.60170363744823, 5.873754327909046) / lateral error : -0.9991048114716313 / action : [0.6993733680301419, 1.867602043204652]
waypoint : (9.60170363744823, 5.873754327909046) / lateral error : -0.9909008644572153 / action : [0.6936306051200506, 1.9838971635284366]
waypoint : (9.60170363744823, 5.873754327909046) / lateral error : -0.9654860427428804 / action : [0.6758402299200162, 2.00817852808745]
waypoint : (9.60170363744823, 5.873754327909046) / lateral error : -0.9447208910554049 / action : [0.6613046237387834, 1.8160102533810896]
waypoint : (9.60170363744823, 5.873754327909046) / lateral error : -0.9486229724961126 / action : [0.6640360807472788, 1.3263975377448383]
waypoint : (9.60170363744823, 5.873754327909046) / lateral error : -0.9920267369984033 / action : [0.6944187158988823, 0.6908453063815568]
waypoint : (9.60170363744823, 5.873754327909046) / lateral error : -1.0812760238254362 / action : [0.7568932166778053, 0.3510297432773498]
waypoint : (9.60170363744823, 5.873754327909046) / lateral error : -1.2199810144113143 / action : [0.8, 0.39813631495059665]
waypoint : (9.60170363744823, 5.873754327909046) / lateral error : -1.4099573233566571 / action : [0.8, 0.43644812852135856]
waypoint : (9.60170363744823, 5.873754327909046) / lateral error : -1.6485810434179116 / action : [0.8, 0.3771697890657661]
waypoint : (9.60170363744823, 5.873754327909046) / lateral error : -1.929778871449327 / action : [0.8, 0.3339716553332887]
waypoint : (9.60170363744823, 5.873754327909046) / lateral error : -2.2481523617516315 / action : [0.8, 0.3186814684818355]
waypoint : (9.60170363744823, 5.873754327909046) / lateral error : -2.5986432730071414 / action : [0.8, 0.3162642461131418]
waypoint : (9.60170363744823, 5.873754327909046) / lateral error : -2.9763749330225924 / action : [0.8, 0.3156749433200066]
